13000.0,43
25000.0,56
154000.0,68
44000.0,26
115000.0,36
520000.0,16
10000.0,1
6439,12
10000.0,7
33000.0,16
53000.0,10
33000.0,525
173000.0,122
272,1
35000.0,20
95000.0,59
53000.0,11
154000.0,68
78000.0,7
9826,2
10000.0,7
25000.0,56
520000.0,16
44000.0,26
16000.0,1
6439,12
10000.0,1
297000.0,19
8869,1
187000.0,47
33000.0,525
115000.0,36
35000.0,20
33000.0,16
173000.0,122
53000.0,10
13000.0,15
22000.0,180
5120,8
232000.0,45
805,4
56000.0,4
101000.0,20
18000.0,6
112000.0,78
13000.0,0
230000.0,62
330000.0,5
207000.0,30
86000.0,2
49000.0,3
393000.0,109
885,3
97000.0,11
5454,0
3106,2
3699,0
18000.0,6
16000.0,1
13000.0,0
5120,8
112000.0,78
101000.0,20
49000.0,3
86000.0,2
330000.0,5
56000.0,4
230000.0,62
393000.0,109
97000.0,11
84000.0,6
207000.0,30
129000.0,49
9476,12
26000.0,2
5454,0
3106,2
3699,0
162000.0,11
46000.0,60
93000.0,27
59000.0,18
885,3
3574,0
32000.0,4
3260000.0,1480
170000.0,8
675,0
151000.0,6
30000.0,0
117000.0,8
229000.0,22
397,3
228000.0,793
215000.0,32
452000.0,26
1682,0
152000.0,21
6318,1
93000.0,27
675,0
397,3
326,0
46000.0,60
229000.0,22
32000.0,4
151000.0,6
3260000.0,1480
170000.0,8
30000.0,0
1682,0
3574,0
215000.0,32
228000.0,793
117000.0,8
152000.0,21
6318,1
452000.0,26
268,0
4328,1
39000.0,1
355000.0,61
93000.0,12
396000.0,295
232000.0,165
2685,1
599,0
1862,1
225,0
6981,1
161000.0,8
195000.0,11
319000.0,162
288000.0,11
70000.0,13
30000.0,161
300000.0,60
13000.0,2
44000.0,18
226000.0,22
11000.0,16
1862,1
229000.0,22
228000.0,793
288000.0,11
30000.0,161
6318,1
300000.0,60
13000.0,2
44000.0,18
3149,1
232000.0,165
67000.0,18
355000.0,61
93000.0,12
319000.0,162
260000.0,25
195000.0,27
161000.0,8
195000.0,11
70000.0,13
275000.0,17
11000.0,16
232000.0,12
44000.0,3
6981,1
82000.0,16
377,0
853000.0,71
225,0
134000.0,7
226000.0,22
105000.0,14
122000.0,6
817000.0,756
117000.0,86
13000.0,1
63000.0,74
54000.0,35
208000.0,80
447000.0,51
46000.0,58
164000.0,6
67000.0,18
226000.0,22
260000.0,25
122000.0,6
817000.0,756
44000.0,3
63000.0,74
275000.0,17
195000.0,27
54000.0,35
105000.0,14
447000.0,51
164000.0,6
117000.0,86
307000.0,10
377,0
167000.0,124
461000.0,65
120000.0,8
19000.0,6
228000.0,0
208000.0,80
218000.0,16
54000.0,15
54000.0,4
13000.0,1
46000.0,58
62000.0,11
774000.0,30
206000.0,97
89000.0,51
1544,0
54000.0,31
60000.0,10
41000.0,3
25000.0,6
8477,0
269000.0,56
329000.0,203
19000.0,2
13000.0,4
3506,1
41000.0,3
307000.0,10
208000.0,80
54000.0,15
329000.0,203
13000.0,1
46000.0,58
62000.0,11
269000.0,56
774000.0,30
206000.0,97
287,0
89000.0,51
164000.0,29
3506,1
1544,0
60000.0,10
65000.0,28
171,0
25000.0,6
8477,0
160000.0,24
19000.0,2
13000.0,4
101000.0,4
15000.0,2
91,0
107000.0,50
227000.0,4
227,0
178,0
52000.0,12
384000.0,53
276,0
382000.0,40
20000.0,3
132000.0,6
20000.0,4
279,0
2295,0
327,1
1647,2
1647,2
3506,1
164000.0,29
287,0
384000.0,53
19000.0,7
160000.0,24
1021,1
65000.0,28
75000.0,10
101000.0,4
1901,1
107000.0,50
52000.0,12
171,0
227000.0,4
646000.0,42
227,0
386000.0,61
132000.0,6
382000.0,40
206,0
2295,0
1665,0
91,0
279,0
276,0
1968,2
21000.0,4
89,0
396000.0,52
115000.0,17
125,0
199,0
25000.0,0
139000.0,13
1104,2
520,0
77,0
452,0
125,0
617,0
386000.0,61
1968,2
125,0
89,0
206,0
16,0
199,0
21000.0,4
115000.0,17
25000.0,0
77,0
139000.0,13
396000.0,52
92,0
1104,2
520,0
452,0
617,0
8,0
269,0
236,0
122,0
194,0
125,0
102,0
122,0
108,0
269,0
228,0
115,0
101,0
2,0
247,0
172,0
156,0
142,0
107,0
87,0
1604,0
105,0
564000.0,45
95,0
2,0
122,0
269,0
102,0
206,0
105,0
247,0
108,0
228,0
115,0
122,0
172,0
107,0
142,0
564000.0,45
1604,0
87,0
95,0
312,0
163,0
125,0
58000.0,2
269,0
3752,1
16000.0,23
2083,29
371000.0,33
1170,0
37000.0,39
40000.0,388
43000.0,67
57000.0,12
42000.0,36
251000.0,56
675000.0,3538
110000.0,5
33000.0,32
130000.0,124
886,0
2681,1
23000.0,22
620,0
16000.0,23
2083,29
371000.0,33
1170,0
37000.0,39
40000.0,388
43000.0,67
57000.0,12
42000.0,36
251000.0,56
675000.0,3538
110000.0,5
33000.0,32
130000.0,124
886,0
2681,1
23000.0,22
620,0
76000.0,8
67000.0,598
243000.0,4
25000.0,13
6226,18
1315,12
230000.0,16
6942,2
25000.0,23
3968,6
28000.0,103
77000.0,41
19000.0,12
2091,0
214000.0,40
317000.0,13
29000.0,159
251,0
8435,5
3223,1
595,0
198000.0,289
22000.0,91
75000.0,40
1315,12
230000.0,16
6942,2
25000.0,23
3968,6
28000.0,103
77000.0,41
19000.0,12
2091,0
214000.0,40
317000.0,13
29000.0,159
251,0
8435,5
3223,1
595,0
198000.0,289
22000.0,91
75000.0,40
282000.0,26
18000.0,40
49000.0,61
1827,2
16000.0,13
90000.0,66
133000.0,6
327,0
597000.0,283
296000.0,49
99000.0,16
18000.0,58
366,0
34000.0,127
1354,0
94000.0,93
178000.0,264
13000.0,20
77000.0,125
25000.0,44
211,0
5937,24
113000.0,72
90000.0,66
133000.0,6
327,0
597000.0,283
296000.0,49
99000.0,16
18000.0,58
366,0
34000.0,127
1354,0
94000.0,93
178000.0,264
13000.0,20
77000.0,125
25000.0,44
211,0
5937,24
113000.0,72
36000.0,15
170000.0,14
40000.0,46
90,0
148000.0,18
74000.0,22
7191,11
22000.0,35
86000.0,326
364,0
125000.0,24
125000.0,37
15000.0,21
66000.0,18
363000.0,7
12000.0,6
1033000.0,319
83000.0,167
769000.0,94
9634,1
11000.0,4
236000.0,145
40000.0,4
447000.0,59
7191,11
22000.0,35
86000.0,326
364,0
125000.0,24
125000.0,37
15000.0,21
66000.0,18
363000.0,7
12000.0,6
1033000.0,319
83000.0,167
769000.0,94
9634,1
11000.0,4
37000.0,1
236000.0,145
40000.0,4
447000.0,59
5427,2
71000.0,116
154000.0,10
6981,3
2506,3
386000.0,142
217000.0,70
6407,42
153,0
33000.0,21
31000.0,8
1280,0
341,0
579000.0,69
399,0
1354,0
1117,0
1673,0
11000.0,38
237000.0,105
22000.0,35
5097,0
26000.0,43
6407,42
153,0
33000.0,21
31000.0,8
1280,0
341,0
579000.0,69
399,0
1673,0
11000.0,38
237000.0,105
22000.0,35
5097,0
26000.0,43
18000.0,63
22000.0,11
26000.0,42
3481,1
54,0
2897,0
995,0
1652,2
1160,3
29000.0,5
51000.0,76
5145,0
1849,0
1272,1
1015,0
353000.0,770
8381,81
1583,0
37000.0,11
26000.0,32
4997,5
13000.0,1
100000.0,39
705000.0,892
165,0
35000.0,91
210000.0,374
97000.0,150
995,0
1652,2
1160,3
29000.0,5
51000.0,76
5145,0
1849,0
1272,1
1015,0
353000.0,770
8381,81
1583,0
37000.0,11
26000.0,32
4997,5
13000.0,1
100000.0,39
705000.0,892
165,0
35000.0,91
210000.0,374
11000.0,42
97000.0,150
11000.0,5
76000.0,127
173000.0,279
2231,1
91000.0,48
334000.0,63
1281,0
11000.0,10
35000.0,3
204000.0,243
108000.0,99
50000.0,11
29000.0,2
190000.0,112
25000.0,30
3893,15
2671,1
14000.0,71
81000.0,354
173000.0,279
1583,0
2231,1
91000.0,48
334000.0,63
1281,0
11000.0,10
35000.0,3
204000.0,243
108000.0,99
50000.0,11
29000.0,2
190000.0,112
25000.0,30
3893,15
2671,1
14000.0,71
81000.0,354
521000.0,1478
111000.0,18
246,0
373,0
413,0
386000.0,460
1338,0
4852,0
193000.0,13
2087,3
3671,7
7168,1
1137,1
103000.0,35
164,0
264000.0,1237
450,0
66000.0,2
14000.0,1
49000.0,40
61000.0,118
82,0
373,0
142000.0,56
3671,7
7168,1
1137,1
103000.0,35
164,0
264000.0,1237
450,0
66000.0,2
14000.0,1
49000.0,40
61000.0,118
82,0
473,0
373,0
142000.0,56
2314,0
10000.0,1
1416,0
263,0
189000.0,259
5439,4
228000.0,209
12000.0,75
2769,4
896000.0,1925
291000.0,29
24000.0,13
95000.0,15
9322,6
5341,4
152000.0,228
131000.0,238
70000.0,9
5123,1
131000.0,404
104000.0,156
65000.0,77
20000.0,36
147000.0,417
1423000.0,997
233000.0,874
237000.0,17
12000.0,75
2769,4
896000.0,1925
291000.0,29
24000.0,13
95000.0,15
9322,6
5341,4
152000.0,228
131000.0,238
70000.0,9
5123,1
131000.0,404
104000.0,156
65000.0,77
20000.0,36
61000.0,118
147000.0,417
1423000.0,997
233000.0,874
237000.0,17
46000.0,241
92000.0,357
30000.0,18
19000.0,124
45000.0,28
98000.0,550
12000.0,33
647000.0,105
34000.0,21
16000.0,20
107000.0,46
565000.0,558
572,1
12000.0,2
54000.0,44
12000.0,7
7023,1
184,0
190,0
158000.0,64
1181,0
12000.0,33
647000.0,105
34000.0,21
16000.0,20
107000.0,46
565000.0,558
572,1
12000.0,2
54000.0,44
12000.0,7
7023,1
184,0
190,0
158000.0,64
11000.0,0
105000.0,32
15000.0,71
230000.0,20
1181,0
162000.0,226
250000.0,46
26000.0,9
154000.0,77
19000.0,12
3010,2
281000.0,289
2417,1
118000.0,14
124000.0,5
5060,0
141000.0,118
139,0
15000.0,2
129000.0,35
274,0
4252,0
1980,3
16000.0,8
664,0
5319,0
10000.0,11
2294,0
19000.0,12
3010,2
281000.0,289
2417,1
118000.0,14
124000.0,5
5060,0
141000.0,118
139,0
15000.0,2
129000.0,35
274,0
4252,0
1980,3
16000.0,8
664,0
5319,0
10000.0,11
2294,0
176000.0,154
152,0
63000.0,4
1746,6
15000.0,4
640,0
15000.0,30
11000.0,10
12000.0,1
73000.0,40
3723,0
127000.0,86
732000.0,462
9411,80
21000.0,4
5386,0
1890,0
781000.0,417
392000.0,112
22000.0,2
36000.0,17
854,0
215000.0,2077
15000.0,30
11000.0,10
12000.0,1
73000.0,40
3723,0
127000.0,86
732000.0,462
9411,80
21000.0,4
5386,0
1890,0
781000.0,417
392000.0,112
22000.0,2
36000.0,17
854,0
215000.0,2077
9660,3
64000.0,30
8425,1
6456,3
400,0
7580,27
5346,2
12000.0,0
956,0
16000.0,13
495,0
8433,15
92000.0,56
41,0
1081,0
14000.0,159
10000.0,0
16000.0,1
17000.0,0
253000.0,614
220000.0,798
497,1
2077,0
13000.0,9
4576,1
12000.0,0
16000.0,13
495,0
8433,15
92000.0,56
41,0
956,0
1081,0
14000.0,159
10000.0,0
16000.0,1
253000.0,614
17000.0,0
220000.0,798
497,1
2077,0
13000.0,9
4576,1
354,0
25000.0,3
57000.0,5
80,0
1984,0
181,0
664,0
161000.0,108
52000.0,13
4575,2
5892,8
9255,2
15000.0,4
5146,0
9129,1
372,0
2344,1
796,1
36000.0,6
76000.0,24
467,0
148000.0,307
224,0
10000.0,156
80,0
1984,0
181,0
664,0
161000.0,108
52000.0,13
4575,2
5892,8
9255,2
15000.0,4
5146,0
9129,1
372,0
2344,1
796,1
36000.0,6
76000.0,24
467,0
148000.0,307
224,0
10000.0,156
48000.0,2
1491000.0,595
62000.0,1
3592,1
957,0
232000.0,364
4856,3
167,0
16000.0,2
565,1
678,0
4789,2
190000.0,59
2359,0
9384,6
1081,1
106,0
760,0
67000.0,145
1068,0
1711,0
4856,3
167,0
16000.0,2
565,1
678,0
4789,2
190000.0,59
2359,0
9391,6
1081,1
106,0
760,0
67000.0,145
1068,0
1711,0
145000.0,32
437000.0,42
11000.0,0
333,1
27000.0,107
16000.0,0
855,0
1095,0
306,0
17000.0,1
1107,0
2284,3
298000.0,14
17000.0,15
15000.0,5
441,0
238000.0,274
162000.0,691
93000.0,254
46000.0,59
4332,19
147000.0,80
24000.0,4
197,0
1826,1
12000.0,2
1441,0
306,0
17000.0,15
17000.0,1
1107,0
2284,3
15000.0,1
298000.0,14
15000.0,5
441,0
238000.0,274
162000.0,691
93000.0,254
46000.0,59
3615,0
4332,19
147000.0,80
24000.0,4
197,0
1826,1
12000.0,2
1441,0
122000.0,945
9843,0
5511,13
16000.0,122
289000.0,21
53000.0,20
882,0
9276,17
187000.0,33
349,0
1298,0
2660,22
551,0
3959,0
15000.0,46
6187,7
38000.0,3
305000.0,4
570,0
781000.0,1247
38000.0,50
882,0
9276,17
187000.0,33
349,0
1298,0
2660,22
551,0
3959,0
15000.0,1
15000.0,46
3615,0
6187,7
38000.0,3
305000.0,4
570,0
781000.0,1247
38000.0,50
729,1
129,0
467,3
21000.0,3
31000.0,5
3166,4
802,0
221000.0,353
31000.0,8
1711,0
62000.0,8
3325,1
49000.0,50
1634,1
14000.0,0
120000.0,5
969,0
4820,1
128000.0,134
8684,0
896,0
9806,4
7110,0
237,0
82000.0,277
802,0
221000.0,353
31000.0,8
1711,0
62000.0,8
3325,1
49000.0,50
1634,1
120000.0,5
14000.0,0
969,0
4820,1
128000.0,134
896,0
9806,4
7110,0
82000.0,277
4789,2
315,2
22000.0,37
667,0
40000.0,38
2439,10
6120,5
532,3
58000.0,9
13000.0,16
100000.0,2
873,0
99000.0,1
6393,19
772,1
244000.0,386
183000.0,160
4679,5
1914,69
16000.0,10
759,2
484,0
3609,21
303000.0,68
11000.0,6
6120,5
532,3
58000.0,9
13000.0,16
100000.0,2
873,0
99000.0,1
6393,19
772,1
244000.0,386
183000.0,160
4679,5
1914,69
16000.0,10
759,2
484,0
3609,21
303000.0,68
11000.0,6
1817,0
25000.0,2
128,0
125000.0,198
1588,0
998,0
9299,59
52000.0,46
82000.0,43
34000.0,107
14000.0,38
139000.0,4
1006,0
4612,0
3625,4
380,0
154,0
1713,0
13000.0,236
2006,0
140000.0,67
194,1
2338,4
25000.0,2
128,0
125000.0,198
1588,0
998,0
9300,59
52000.0,46
82000.0,43
34000.0,107
14000.0,38
139000.0,4
1006,0
4612,0
3625,4
380,0
1713,0
13000.0,236
2006,0
140000.0,67
194,1
2338,4
6083,8
112000.0,6
118000.0,337
1182,0
8684,0
84000.0,311
3044,0
193,2
2807,0
117000.0,227
7264,6
508,10
1870,1
1600000.0,2938
11000.0,28
2112,0
6428,6
246,0
2271,0
193,2
2807,0
184000.0,119
508,10
1870,1
1600000.0,2938
11000.0,28
2112,0
117000.0,227
6428,6
246,0
2271,0
285,0
1189,0
17000.0,21
421000.0,89
598000.0,976
6170000.0,25000.0
827000.0,611
230000.0,287
81000.0,13
5933000.0,6562
4656000.0,13000.0
283000.0,63
967000.0,352
177000.0,15
508000.0,783
175000.0,323
78000.0,42
560000.0,706
21000.0,10
89000.0,368
14000.0,11
479000.0,1209
3100,33
24000.0,318
187000.0,111
262000.0,748
121000.0,200
2916000.0,7958
246000.0,689
392000.0,122
58000.0,59
267000.0,1056
30000.0,20
515000.0,290
150000.0,142
229000.0,170
76000.0,51
56000.0,15
10000.0,0
622,0
107000.0,135
200000.0,614
241000.0,601
24000.0,41
24000.0,8
1879,5
392000.0,122
56000.0,15
58000.0,59
267000.0,1056
107000.0,135
150000.0,142
10000.0,0
200000.0,614
131000.0,35
203000.0,446
24000.0,277
24000.0,41
890000.0,75
246000.0,689
515000.0,290
254000.0,27
162000.0,85
622,0
394000.0,358
491000.0,1375
435000.0,310
526000.0,779
30000.0,20
24000.0,8
229000.0,170
595000.0,463
335000.0,167
300000.0,4
1245000.0,297
89000.0,369
1879,5
46000.0,2
7762,8
20000.0,57
80000.0,93
5605,1
647000.0,62
236000.0,221
916000.0,4462
554000.0,293
76000.0,51
313000.0,84
622,0
394000.0,358
260,1
59000.0,54
435000.0,310
526000.0,779
30000.0,20
916000.0,4462
335000.0,167
595000.0,463
300000.0,4
2465,36
1245000.0,297
265000.0,379
89000.0,369
1879,5
46000.0,2
130000.0,125
422000.0,39
19000.0,12
7762,8
20000.0,57
80000.0,93
5605,1
647000.0,62
49000.0,3
236000.0,221
21000.0,53
1252000.0,408
554000.0,293
209000.0,353
730000.0,595
34000.0,9
313000.0,84
76000.0,51
25000.0,37
502000.0,270
17000.0,25
109000.0,446
76000.0,279
19000.0,226
31000.0,7
97000.0,32
15000.0,27
130000.0,125
422000.0,39
19000.0,12
102000.0,127
46000.0,2
20000.0,57
80000.0,93
52000.0,31
5605,1
647000.0,62
49000.0,3
147000.0,42
24000.0,5
1252000.0,408
21000.0,53
554000.0,293
209000.0,353
11000.0,1
1245000.0,297
730000.0,595
258000.0,83
117000.0,28
61000.0,14
144000.0,17
59000.0,32
63000.0,35
34000.0,9
68000.0,18
188000.0,31
502000.0,270
313000.0,84
17000.0,25
25000.0,37
76000.0,279
55000.0,54
69000.0,2
82000.0,25
181000.0,71
520000.0,16
16000.0,8
61000.0,14
144000.0,17
59000.0,32
63000.0,35
34000.0,9
188000.0,31
25000.0,37
502000.0,270
313000.0,84
68000.0,18
17000.0,25
76000.0,279
55000.0,54
69000.0,2
181000.0,71
82000.0,25
520000.0,16
16000.0,8
207000.0,30
18000.0,8
297000.0,392
70000.0,338
117000.0,8
186000.0,27
19000.0,226
23000.0,22
31000.0,7
112000.0,170
71000.0,559
162000.0,506
504000.0,111
17000.0,1
102000.0,54
284000.0,412
93000.0,156
222000.0,109
58000.0,54
162000.0,214
43000.0,4
3993,1
32000.0,54
215000.0,32
186000.0,27
23000.0,22
31000.0,7
112000.0,170
71000.0,559
162000.0,506
504000.0,111
17000.0,1
102000.0,54
284000.0,412
222000.0,109
58000.0,54
162000.0,214
43000.0,4
93000.0,156
3993,1
32000.0,54
215000.0,32
162000.0,11
5862,0
38000.0,39
5893,1
14000.0,0
22000.0,8
10000.0,0
25000.0,23
473000.0,147
5356,0
117000.0,8
59000.0,91
56000.0,4
587000.0,24
48000.0,192
7114,1
419000.0,27
27000.0,30
5346,5
3248,2
808000.0,225
185000.0,234
214000.0,392
2092,1
99000.0,19
25000.0,37
96000.0,13
42000.0,31
186000.0,27
19000.0,226
22000.0,8
38000.0,39
42000.0,50
51000.0,13
209000.0,353
48000.0,192
169000.0,312
29000.0,60
665,0
19000.0,12
16000.0,19
21000.0,53
102000.0,54
25000.0,23
327,1
5346,5
8289,2
119000.0,48
27000.0,30
1848,1
17000.0,25
151000.0,6
19000.0,19
520000.0,16
34000.0,48
110000.0,144
554000.0,340
477000.0,312
504000.0,111
339,0
159000.0,72
397000.0,295
18000.0,81
390000.0,850
181000.0,71
3179,1
390000.0,850
14000.0,35
232000.0,12
17000.0,3
86000.0,36
101000.0,20
1575,4
212000.0,8
21000.0,9
13000.0,148
37000.0,59
15000.0,6
105000.0,13
704,0
587000.0,474
88000.0,25
29000.0,74
842,10
172000.0,219
16000.0,28
55000.0,2
54000.0,60
71000.0,13
159000.0,72
228000.0,793
43000.0,11
184000.0,697
22000.0,7
3869,0
15000.0,16
490000.0,39
406000.0,165
259000.0,414
99000.0,19
5060,49
307000.0,19
96000.0,13
50000.0,340
39000.0,23
51000.0,4
75000.0,86
9952,2
228000.0,793
43000.0,11
22000.0,7
3869,0
406000.0,165
184000.0,697
15000.0,16
490000.0,39
259000.0,414
5060,49
99000.0,19
307000.0,19
96000.0,13
50000.0,340
39000.0,23
51000.0,4
75000.0,86
42000.0,31
158000.0,300
9952,2
25000.0,36
60000.0,18
18000.0,81
199000.0,72
42000.0,50
51000.0,13
99000.0,57
13000.0,2
85000.0,56
169000.0,312
243000.0,4
265,0
29000.0,60
665,0
16000.0,19
131000.0,99
66000.0,10
64000.0,74
4558,2
21000.0,5
327,1
64000.0,47
21000.0,46
822,0
40000.0,236
28000.0,119
173000.0,184
4553,2
200000.0,75
3789,5
649000.0,877
9915,26
39000.0,26
117000.0,8
25000.0,7
141000.0,210
88000.0,25
96000.0,13
293000.0,949
230000.0,16
151000.0,6
162000.0,188
75000.0,61
5135,1
254000.0,39
169000.0,312
15000.0,16
1322,1
44000.0,3
257000.0,48
43000.0,11
50000.0,17
183000.0,176
288000.0,11
226000.0,885
118000.0,85
16000.0,28
162000.0,11
226000.0,22
33000.0,44
164000.0,6
54000.0,60
184000.0,697
19000.0,19
151000.0,6
19000.0,19
375000.0,33
165000.0,8
34000.0,48
153000.0,21
110000.0,144
554000.0,340
477000.0,312
339,0
28000.0,10
397000.0,295
8063,1
236000.0,111
21000.0,46
822,0
40000.0,236
28000.0,119
3179,1
173000.0,184
4553,2
200000.0,75
3789,5
11000.0,0
30000.0,161
649000.0,877
9915,26
39000.0,26
55000.0,77
25000.0,7
107000.0,14
125000.0,338
146000.0,33
210000.0,106
52000.0,18
293000.0,949
230000.0,16
61000.0,33
9739,2
27000.0,7
67000.0,18
162000.0,188
30000.0,161
649000.0,877
9915,26
39000.0,26
55000.0,77
25000.0,7
107000.0,14
125000.0,338
146000.0,33
210000.0,106
52000.0,18
293000.0,949
230000.0,16
61000.0,33
27000.0,7
67000.0,18
162000.0,188
15000.0,28
9739,2
75000.0,61
5135,1
254000.0,39
1322,1
44000.0,3
257000.0,48
50000.0,17
183000.0,176
141000.0,210
12000.0,14
288000.0,11
226000.0,885
118000.0,85
226000.0,22
33000.0,44
164000.0,6
229000.0,0
457000.0,27
154000.0,68
53000.0,11
283000.0,26
65000.0,9
43000.0,35
57000.0,140
117000.0,8
2686,1
113000.0,64
1975,0
406000.0,165
25000.0,57
136000.0,108
64000.0,74
46000.0,59
60000.0,18
39000.0,23
165000.0,8
92000.0,97
96000.0,27
28000.0,119
28000.0,1
282000.0,26
54000.0,37
40000.0,236
79000.0,7
6832,6
58000.0,12
7946,8
215000.0,40
392,0
265,0
4846,7
860000.0,71
206000.0,97
58000.0,31
25000.0,36
25000.0,139
52000.0,12
130000.0,49
154000.0,68
55000.0,4
6527,12
5319,7
301000.0,61
537000.0,289
261000.0,25
228,0
54000.0,15
546000.0,229
57000.0,140
447000.0,51
21000.0,4
1975,0
2686,1
113000.0,64
103000.0,60
25000.0,57
136000.0,108
46000.0,59
92000.0,97
96000.0,27
54000.0,31
28000.0,1
282000.0,26
54000.0,37
79000.0,7
125000.0,8
6832,6
116000.0,37
58000.0,12
404000.0,79
7946,8
860000.0,71
215000.0,40
392,0
4846,7
95000.0,59
206000.0,97
36000.0,14
114000.0,117
58000.0,31
25000.0,139
52000.0,12
130000.0,49
55000.0,4
6527,12
5319,7
537000.0,289
283000.0,26
6468,42
161000.0,69
210000.0,106
293000.0,949
28000.0,1
3179,1
35000.0,20
8289,2
22000.0,181
19000.0,2
355000.0,61
27000.0,7
226000.0,22
232000.0,45
103000.0,60
54000.0,31
